167.9,167.9,167.9,167.9,167.9
167.9,167.9,167.9,167.9,167.9
167.9,167.9,167.9,167.9,167.9
36.3,36.3,36.3,36.3,36.3
36.3,36.3,36.3,36.3,36.3
36.3,36.3,36.3,36.3,36.3
36.3,36.3,36.3,36.3,36.3
39.5,39.5,39.5,39.5,39.5
39.5,39.5,39.5,39.5,39.5
39.5,39.5,39.5,39.5,39.5
39.5,39.5,39.5,39.5,39.5
16.5,16.5,16.5,16.5,16.5
16.5,16.5,16.5,16.5,16.5
16.5,16.5,16.5,16.5,16.5
16.5,16.5,16.5,16.5,16.5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.4,16.4,16.4,16.4,16.4
16.4,16.4,16.4,16.4,16.4
16.4,16.4,16.4,16.4,16.4
16.4,16.4,16.4,16.4,16.4
26.3,26.3,26.3,26.3,26.3
26.3,26.3,26.3,26.3,26.3
26.3,26.3,26.3,26.3,26.3
26.3,26.3,26.3,26.3,26.3
72.1,72.1,72.1,72.1,72.1
72.1,72.1,72.1,72.1,72.1
72.1,72.1,72.1,72.1,72.1
72.1,72.1,72.1,72.1,72.1
108.6,84.5,1167.3,167.0,113.7
108.6,178.5,1167.3,167.0,113.7
108.6,178.5,1167.3,167.0,113.7
635.8,84.5,1167.3,167.0,113.7
1363.4,89.3,1171.6,171.0,116.8
1363.4,89.3,1171.6,171.0,787.4
1363.4,89.3,81.6,4598.8,787.4
1363.4,89.3,81.6,3917.0,787.4
840.2,92.2,84.2,3919.3,789.3
840.2,92.2,165.8,3919.3,789.3
840.2,92.2,165.8,3919.3,789.3
840.2,92.2,165.8,3919.3,118.6
836.2,1191.3,81.6,3917.0,116.8
836.2,1191.3,81.6,3917.0,576.7
115.2,1191.3,81.6,2783.1,2977.2
115.2,1191.3,81.6,2783.1,2977.2
123.5,1159.0,82.5,171.7,3610.5
123.5,1159.0,82.5,171.7,3610.5
123.5,298.9,82.5,171.7,502.3
29.4,29.4,29.4,29.4,29.4
120.5,232.3,225.5,174.1,303.9
120.5,255.2,241.0,174.1,265.5
120.5,93.2,298.5,174.1,370.1
120.5,93.2,298.5,174.1,370.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
19.9,19.9,19.9,19.9,19.9
19.9,19.9,19.9,19.9,19.9
19.9,19.9,19.9,19.9,19.9
19.9,19.9,19.9,19.9,19.9
46.3,46.3,46.3,46.3,46.3
46.3,46.3,46.3,46.3,46.3
46.3,46.3,46.3,46.3,46.3
46.3,46.3,46.3,46.3,46.3
39.6,39.6,39.6,39.6,39.6
39.6,39.6,39.6,39.6,39.6
39.6,39.6,39.6,39.6,39.6
39.6,39.6,39.6,39.6,39.6
93.0,84.5,96.0,92.3,95.3
93.0,84.5,96.0,92.3,95.3
93.7,84.5,95.4,92.3,95.3
93.0,84.5,95.5,92.3,95.8
96.7,89.3,97.6,95.5,97.8
96.8,89.3,97.7,95.5,97.6
96.2,89.3,96.7,98.0,96.7
96.2,89.3,96.7,98.0,96.7
59.2,59.2,59.2,59.2,59.2
59.2,59.2,59.2,59.2,59.2
59.2,59.2,59.2,59.2,59.2
59.2,59.2,59.2,59.2,59.2
42.7,42.7,42.7,42.7,42.7
42.7,42.7,42.7,42.7,42.7
42.7,42.7,42.7,42.7,42.7
42.7,42.7,42.7,42.7,42.7
39.5,39.5,39.5,39.5,39.5
39.5,39.5,39.5,39.5,39.5
39.5,39.5,39.5,39.5,39.5
39.5,39.5,39.5,39.5,39.5
16.5,16.5,16.5,16.5,16.5
16.5,16.5,16.5,16.5,16.5
16.5,16.5,16.5,16.5,16.5
16.5,16.5,16.5,16.5,16.5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
20.0,20.0,20.0,20.0,20.0
20.0,20.0,20.0,20.0,20.0
20.0,20.0,20.0,20.0,20.0
20.0,20.0,20.0,20.0,20.0
43.1,43.1,43.1,43.1,43.1
43.1,43.1,43.1,43.1,43.1
43.1,43.1,43.1,43.1,43.1
43.1,43.1,43.1,43.1,43.1
69.3,69.3,69.3,69.3,69.3
69.3,69.3,69.3,69.3,69.3
69.3,69.3,69.3,69.3,69.3
69.3,69.3,69.3,69.3,69.3
92.0,84.5,95.8,92.2,95.6
92.0,84.5,95.8,92.2,95.6
92.0,84.5,95.8,92.2,95.6
92.0,84.5,95.8,92.2,95.6
96.1,89.3,98.1,96.2,95.0
96.1,89.3,98.1,96.2,95.0
95.5,89.3,96.5,98.4,95.0
95.5,89.3,96.5,98.4,95.0
135.8,92.2,144.1,162.8,118.6
136.7,92.2,137.2,168.7,118.6
136.7,92.2,137.2,168.7,118.6
119.2,92.2,141.2,182.3,118.6
115.2,542.1,498.4,918.4,116.8
115.2,556.6,496.8,905.6,116.8
260.7,453.9,447.3,510.8,518.2
260.7,504.8,476.8,171.0,777.6
124.6,124.6,124.6,124.6,124.6
116.6,125.7,125.4,124.6,130.7
116.6,125.7,125.4,124.6,130.7
116.6,125.7,125.4,124.6,130.7
42.9,42.9,42.9,42.9,42.9
42.9,42.9,42.9,42.9,42.9
42.9,42.9,42.9,42.9,42.9
42.9,42.9,42.9,42.9,42.9
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
43.3,43.3,43.3,43.3,43.3
43.3,43.3,43.3,43.3,43.3
43.3,43.3,43.3,43.3,43.3
43.3,43.3,43.3,43.3,43.3
69.7,69.7,69.7,69.7,69.7
69.7,69.7,69.7,69.7,69.7
69.7,69.7,69.7,69.7,69.7
69.7,69.7,69.7,69.7,69.7
89.7,84.5,91.1,90.4,91.0
89.8,84.5,91.1,90.4,91.0
89.7,84.5,91.1,90.4,91.0
89.7,84.5,91.1,90.4,91.0
59.5,59.5,59.5,59.5,59.5
59.5,59.5,59.5,59.5,59.5
59.5,59.5,59.5,59.5,59.5
59.5,59.5,59.5,59.5,59.5
85.8,85.8,85.8,85.8,85.8
85.8,85.8,85.8,85.8,85.8
85.8,85.8,85.8,85.8,85.8
85.8,85.8,85.8,85.8,85.8
62.7,62.7,62.7,62.7,62.7
62.7,62.7,62.7,62.7,62.7
62.7,62.7,62.7,62.7,62.7
62.7,62.7,62.7,62.7,62.7
39.7,39.7,39.7,39.7,39.7
39.7,39.7,39.7,39.7,39.7
39.7,39.7,39.7,39.7,39.7
39.7,39.7,39.7,39.7,39.7
13.3,13.3,13.3,13.3,13.3
13.3,13.3,13.3,13.3,13.3
13.3,13.3,13.3,13.3,13.3
13.3,13.3,13.3,13.3,13.3
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
40.0,40.0,40.0,40.0,40.0
40.0,40.0,40.0,40.0,40.0
40.0,40.0,40.0,40.0,40.0
40.0,40.0,40.0,40.0,40.0
66.4,66.4,66.4,66.4,66.4
66.4,66.4,66.4,66.4,66.4
66.4,66.4,66.4,66.4,66.4
66.4,66.4,66.4,66.4,66.4
86.1,84.5,86.5,86.3,86.5
86.1,84.5,86.5,86.3,86.5
86.1,84.5,86.5,86.3,86.5
86.1,84.5,86.5,86.3,86.5
92.9,89.3,93.3,93.3,93.2
93.0,89.3,92.9,93.4,93.4
92.7,89.3,92.9,94.1,93.0
92.7,89.3,92.9,94.1,93.0
318.6,92.2,329.4,406.9,332.2
321.0,92.2,332.9,397.3,336.0
323.9,92.2,313.6,409.1,340.6
324.8,92.2,314.2,406.0,342.1
62.8,62.8,62.8,62.8,62.8
62.8,62.8,62.8,62.8,62.8
62.8,62.8,62.8,62.8,62.8
62.8,62.8,62.8,62.8,62.8
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
16.6,16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6,16.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1
43.4,43.4,43.4,43.4,43.4
43.4,43.4,43.4,43.4,43.4
43.4,43.4,43.4,43.4,43.4
43.4,43.4,43.4,43.4,43.4
50.0,50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0,50.0
49.8,49.8,49.8,49.8,49.8
49.8,49.8,49.8,49.8,49.8
49.8,49.8,49.8,49.8,49.8
49.8,49.8,49.8,49.8,49.8
430.5,92.2,415.8,582.6,453.7
430.3,92.2,415.9,582.8,453.8
440.7,92.2,415.0,575.5,451.5
440.7,92.2,415.0,575.5,451.5
43.0,43.0,43.0,43.0,43.0
43.0,43.0,43.0,43.0,43.0
43.0,43.0,43.0,43.0,43.0
43.0,43.0,43.0,43.0,43.0
46.4,46.4,46.4,46.4,46.4
46.4,46.4,46.4,46.4,46.4
46.4,46.4,46.4,46.4,46.4
46.4,46.4,46.4,46.4,46.4
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
409.4,409.4,409.4,409.4,409.4
409.4,409.4,409.4,409.4,409.4
409.4,409.4,409.4,409.4,409.4
409.4,409.4,409.4,409.4,409.4
658.8,1004.5,1459.9,1536.6,2578.6
658.8,1004.5,1459.9,1536.6,2578.6
656.8,1004.5,1455.4,1904.4,2217.3
656.8,1004.5,1459.1,1530.4,2587.6
615.5,931.9,2184.8,1439.4,2235.8
615.5,931.9,2184.8,1439.4,2235.8
615.5,931.9,2184.8,1439.4,2235.8
615.5,931.9,2184.8,1439.4,2235.8
561.6,84.5,2073.3,1299.5,2001.1
561.6,84.5,2073.3,1299.5,2001.1
561.6,84.5,2073.3,1558.8,2001.1
561.6,84.5,2073.3,1558.8,2001.1
1289.2,89.3,2077.6,1562.8,2004.2
1289.2,89.3,2077.6,1562.8,2004.2
1289.2,89.3,987.6,5308.8,2004.2
1289.2,89.3,987.6,5308.8,2004.2
1247.9,92.2,899.6,5197.9,1817.4
1247.9,92.2,899.6,5197.9,1817.4
1247.9,92.2,899.6,5197.9,1817.4
1247.9,92.2,899.6,5197.9,1817.4
1232.6,1373.7,874.4,5167.2,1768.3
532.4,1373.7,874.4,5167.2,1768.3
511.6,1191.3,874.4,4907.9,5925.3
511.6,1191.3,874.4,4907.9,5925.3
501.6,1192.3,852.6,4880.4,5878.7
501.6,1192.3,852.6,4880.4,5878.7
501.6,1192.3,852.6,4880.4,5878.7
501.6,90.3,852.6,1134.4,5878.7
534.5,753.8,877.8,1165.1,5927.8
534.5,753.8,1660.5,1165.1,5927.8
534.5,753.8,1660.5,1165.1,5927.8
534.5,753.8,1660.5,1165.1,5927.8
591.6,1024.1,972.3,1021.4,1390.6
574.0,1025.1,972.3,1022.3,1406.3
574.0,1025.1,972.3,1022.3,1406.3
574.0,1092.3,972.3,1082.0,1279.4
485.5,485.5,485.5,485.5,485.5
