0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
153.0,153.0,153.0,153.0
153.0,153.0,153.0,153.0
153.0,153.0,153.0,153.0
153.0,153.0,153.0,153.0
259.8,259.8,259.8,259.8
259.8,259.8,259.8,259.8
259.8,259.8,259.8,259.8
259.8,259.8,259.8,259.8
351.1,351.1,351.1,351.1
351.1,351.1,351.1,351.1
351.1,351.1,351.1,351.1
351.1,351.1,351.1,351.1
396.3,396.3,396.3,396.3
396.3,396.3,396.3,396.3
396.3,396.3,396.3,396.3
396.3,396.3,396.3,396.3
258.7,258.7,258.7,258.7
258.7,258.7,258.7,258.7
258.7,258.7,258.7,258.7
258.7,258.7,258.7,258.7
182.4,182.4,182.4,182.4
182.4,182.4,182.4,182.4
182.4,182.4,182.4,182.4
182.4,182.4,182.4,182.4
91.1,91.1,91.1,91.1
91.1,91.1,91.1,91.1
91.1,91.1,91.1,91.1
91.1,91.1,91.1,91.1
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
440.8,440.8,440.8,440.8
440.8,440.8,440.8,440.8
440.8,440.8,440.8,440.8
440.8,440.8,440.8,440.8
643.8,948.2,1503.4,1119.3
643.8,948.2,1503.4,1119.3
643.8,948.2,1503.4,1119.3
643.8,948.2,1503.4,1119.3
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
1582.5,862.0,2957.7,1209.8
460.7,460.7,460.7,460.7
409.1,409.1,409.1,409.1
409.1,409.1,409.1,409.1
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
1525.8,3171.6,934.5,4038.2
539.8,3171.6,934.5,4038.2
539.8,3171.6,934.5,4477.7
1608.7,3171.6,934.5,4477.7
529.8,3153.9,913.0,4450.0
529.8,3153.9,913.0,1480.0
529.8,3153.9,913.0,1480.0
529.8,3153.9,913.0,1480.0
545.2,2144.9,939.1,1370.8
447.7,447.7,447.7,447.7
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1020.2,1480.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
643.8,5064.8,3062.9,1347.1
643.8,5064.8,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
1554.0,862.0,2405.0,1209.8
1582.5,862.0,1047.7,1209.8
1001.6,862.0,984.9,1082.9
257.7,257.7,257.7,257.7
181.8,181.8,181.8,181.8
181.8,181.8,181.8,181.8
181.8,181.8,181.8,181.8
181.8,181.8,181.8,181.8
151.5,151.5,151.5,151.5
151.5,151.5,151.5,151.5
151.5,151.5,151.5,151.5
151.5,151.5,151.5,151.5
106.3,106.3,106.3,106.3
106.3,106.3,106.3,106.3
106.3,106.3,106.3,106.3
106.3,106.3,106.3,106.3
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
76.2,76.2,76.2,76.2
76.2,76.2,76.2,76.2
76.2,76.2,76.2,76.2
76.2,76.2,76.2,76.2
152.1,152.1,152.1,152.1
152.1,152.1,152.1,152.1
152.1,152.1,152.1,152.1
152.1,152.1,152.1,152.1
227.7,227.7,227.7,227.7
227.7,227.7,227.7,227.7
227.7,227.7,227.7,227.7
227.7,227.7,227.7,227.7
257.7,257.7,257.7,257.7
257.7,257.7,257.7,257.7
257.7,257.7,257.7,257.7
257.7,257.7,257.7,257.7
1541.2,920.7,960.6,4068.4
1541.2,920.7,960.6,4068.4
1541.2,920.7,960.6,4068.4
1541.2,790.0,960.6,4068.4
1428.7,1605.8,934.5,1699.0
1428.7,1605.8,934.5,1699.0
1428.7,1605.8,934.5,1699.0
1465.6,2199.8,934.5,1068.2
824.5,824.5,824.5,824.5
91.3,91.3,91.3,91.3
91.3,91.3,91.3,91.3
91.3,91.3,91.3,91.3
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
769.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
589.8,856.1,2952.0,1467.6
589.8,856.1,2952.0,1467.6
589.8,856.1,2952.0,1467.6
589.8,856.1,2952.0,1206.8
1582.5,862.0,2957.7,1209.8
1582.5,862.0,2957.7,1209.8
1582.5,3813.2,2957.3,3474.9
1582.5,4978.6,1047.7,4179.8
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
1525.8,3171.6,934.5,4038.2
539.8,3171.6,934.5,4038.2
539.8,3171.6,934.5,4038.2
556.8,3171.6,934.5,1068.2
546.8,3153.9,913.0,1040.5
546.8,3153.9,913.0,1040.5
529.8,3153.9,913.0,1040.5
529.8,3153.9,913.0,1040.5
545.2,2445.1,939.1,1070.7
616.5,2373.7,939.1,1070.7
616.5,2373.7,939.1,1070.7
616.5,772.3,939.1,1070.7
673.6,855.9,1036.6,2433.8
673.6,855.9,1036.6,2433.8
309.4,309.4,309.4,309.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6
151.0,151.0,151.0,151.0
151.0,151.0,151.0,151.0
151.0,151.0,151.0,151.0
151.0,151.0,151.0,151.0
210.8,210.8,210.8,210.8
210.8,210.8,210.8,210.8
210.8,210.8,210.8,210.8
210.8,210.8,210.8,210.8
240.4,240.4,240.4,240.4
240.4,240.4,240.4,240.4
240.4,240.4,240.4,240.4
240.4,240.4,240.4,240.4
1183.9,790.0,960.6,1555.2
1183.9,790.0,960.6,1555.2
1179.5,790.0,960.6,1559.7
1179.5,790.0,960.6,1559.7
165.4,165.4,165.4,165.4
165.4,165.4,165.4,165.4
165.4,165.4,165.4,165.4
165.4,165.4,165.4,165.4
90.6,90.6,90.6,90.6
90.6,90.6,90.6,90.6
90.6,90.6,90.6,90.6
90.6,90.6,90.6,90.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
589.8,856.1,2931.6,1470.6
589.8,856.1,2931.6,1470.6
589.8,856.1,2931.6,1470.6
589.8,856.1,1027.0,1375.3
257.0,257.0,257.0,257.0
257.0,257.0,257.0,257.0
257.0,257.0,257.0,257.0
257.0,257.0,257.0,257.0
226.7,226.7,226.7,226.7
226.7,226.7,226.7,226.7
226.7,226.7,226.7,226.7
226.7,226.7,226.7,226.7
166.4,166.4,166.4,166.4
166.4,166.4,166.4,166.4
166.4,166.4,166.4,166.4
166.4,166.4,166.4,166.4
91.0,91.0,91.0,91.0
91.0,91.0,91.0,91.0
91.0,91.0,91.0,91.0
91.0,91.0,91.0,91.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
1552.8,862.0,2397.7,1209.8
1552.8,862.0,2397.7,1209.8
1645.4,862.0,1682.8,1832.0
1536.4,862.0,1047.7,2576.2
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
555.2,920.7,960.6,4068.4
539.8,3302.3,2202.5,4038.2
539.8,3302.3,2337.3,4038.2
539.8,3171.6,2337.3,4042.2
539.8,3171.6,2202.5,4042.2
529.8,3153.9,913.0,4014.5
529.8,3153.9,913.0,4014.5
529.8,4499.9,913.0,4010.5
529.8,4499.9,913.0,1040.5
545.2,1559.1,939.1,1956.7
1014.1,1976.2,939.1,1070.7
1014.1,1976.2,939.1,1070.7
1014.1,1976.2,939.1,1070.7
1071.2,1708.6,1036.6,1183.6
1071.2,855.9,1036.6,1183.6
302.6,302.6,302.6,302.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1
135.0,135.0,135.0,135.0
135.0,135.0,135.0,135.0
135.0,135.0,135.0,135.0
135.0,135.0,135.0,135.0
194.6,194.6,194.6,194.6
194.6,194.6,194.6,194.6
194.6,194.6,194.6,194.6
194.6,194.6,194.6,194.6
134.6,134.6,134.6,134.6
134.6,134.6,134.6,134.6
134.6,134.6,134.6,134.6
134.6,134.6,134.6,134.6
140.0,110.5,137.8,149.9
140.0,110.5,137.8,149.9
140.0,110.5,137.8,149.9
140.0,110.5,137.8,149.9
104.8,104.8,104.8,104.8
104.8,104.8,104.8,104.8
104.8,104.8,104.8,104.8
104.8,104.8,104.8,104.8
74.9,74.9,74.9,74.9
74.9,74.9,74.9,74.9
74.9,74.9,74.9,74.9
74.9,74.9,74.9,74.9
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
