92.0,62.8,84.9,90.6,113.6,195.7,76.6,119.0,104.2,62.2,143.2,140.3,119.7,57.0,39.3
90.1,61.0,83.1,88.8,110.8,192.9,73.8,117.1,102.4,60.2,140.4,138.6,117.3,54.9,38.0
90.1,61.0,83.1,88.8,110.8,192.9,73.8,117.1,102.4,60.2,140.4,138.6,117.3,54.9,38.0
90.1,61.0,83.1,88.8,110.8,192.9,73.8,117.1,102.4,60.2,140.4,138.6,117.3,54.9,38.0
90.1,61.0,83.1,88.8,110.8,192.9,73.8,117.1,102.4,60.2,140.4,138.6,117.3,54.9,38.0
89.2,60.1,82.2,87.9,109.4,191.5,72.4,116.2,101.5,59.1,139.0,137.7,116.0,53.8,37.3
89.2,60.1,82.2,87.9,109.4,191.5,72.4,116.2,101.5,59.1,139.0,137.7,116.0,53.8,37.3
89.2,60.1,82.2,87.9,109.4,191.5,72.4,116.2,101.5,59.1,139.0,137.7,116.0,53.8,37.3
89.2,60.1,82.2,87.9,109.4,191.5,72.4,116.2,101.5,59.1,139.0,137.7,116.0,53.8,37.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,645.9,534.2,60.3,0.0,0.0,0.0,0.0,17.7,13.0,119.4,0.0,4.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,124.7,0.0,23.9,0.0,56.2,0.0,0.0,146.9,0.0,0.0,0.0
0.0,0.0,0.0,0.0,124.7,0.0,23.9,0.0,56.2,0.0,0.0,146.9,0.0,0.0,0.0
0.0,0.0,311.0,0.0,406.4,240.1,77.8,0.0,183.4,0.0,0.0,825.7,0.0,0.0,0.0
0.0,0.0,375.7,0.0,491.0,290.1,94.0,0.0,221.5,434.2,0.0,337.1,596.6,0.0,0.0
0.0,0.0,308.2,0.0,0.0,239.7,0.0,0.0,182.6,356.3,0.0,276.7,472.7,0.0,0.0
0.0,0.0,308.2,0.0,0.0,239.7,0.0,0.0,182.6,356.3,0.0,276.7,472.7,0.0,0.0
0.0,0.0,1204.9,0.0,0.0,328.5,0.0,264.4,1040.8,488.3,165.1,379.3,647.9,0.0,0.0
0.0,0.0,1078.2,0.0,0.0,294.0,0.0,236.6,603.5,0.0,147.7,339.4,579.8,0.0,0.0
0.0,0.0,482.1,0.0,0.0,232.4,0.0,189.1,501.1,0.0,108.6,277.2,476.7,0.0,0.0
0.0,0.0,248.2,0.0,0.0,119.7,0.0,97.4,258.0,0.0,55.9,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.4,23.0,40.6,48.5,106.3,188.0,71.8,80.2,61.5,30.1,397.2,95.7,102.1,28.2,0.0
137.9,108.3,127.6,134.8,181.5,264.2,145.7,165.8,148.1,112.8,210.6,183.4,180.7,109.8,70.6
137.9,108.3,127.6,134.8,181.5,264.2,145.7,165.8,148.1,112.8,210.6,183.4,180.7,109.8,70.6
137.9,108.3,127.6,134.8,181.5,264.2,145.7,165.8,148.1,112.8,210.6,183.4,180.7,109.8,70.6
137.9,108.3,127.6,134.8,181.5,264.2,145.7,165.8,148.1,112.8,210.6,183.4,180.7,109.8,70.6
117.3,87.9,108.4,115.0,151.0,233.4,114.7,144.8,128.4,90.1,180.3,164.1,153.3,86.1,56.5
117.3,87.9,108.4,115.0,151.0,233.4,114.7,144.8,128.4,90.1,180.3,164.1,153.3,86.1,56.5
117.3,87.9,108.4,115.0,151.0,233.4,114.7,144.8,128.4,90.1,180.3,164.1,153.3,86.1,56.5
117.3,87.9,108.4,115.0,151.0,233.4,114.7,144.8,128.4,90.1,180.3,164.1,153.3,86.1,56.5
105.1,75.8,97.1,103.2,133.0,215.3,96.4,132.4,116.8,76.7,162.4,152.6,137.2,72.1,48.2
105.1,75.8,97.1,103.2,133.0,215.3,96.4,132.4,116.8,76.7,162.4,152.6,137.2,72.1,48.2
105.1,75.8,97.1,103.2,133.0,215.3,96.4,132.4,116.8,76.7,162.4,152.6,137.2,72.1,48.2
105.1,75.8,97.1,103.2,133.0,215.3,96.4,132.4,116.8,76.7,162.4,152.6,137.2,72.1,48.2
95.7,66.6,88.3,94.2,119.1,201.3,82.3,122.9,107.8,66.4,148.7,143.9,124.7,61.3,41.8
95.7,66.6,88.3,94.2,119.1,201.3,82.3,122.9,107.8,66.4,148.7,143.9,124.7,61.3,41.8
95.7,66.6,88.3,94.2,119.1,201.3,82.3,122.9,107.8,66.4,148.7,143.9,124.7,61.3,41.8
95.7,66.6,88.3,94.2,119.1,201.3,82.3,122.9,107.8,66.4,148.7,143.9,124.7,61.3,41.8
92.0,62.8,84.9,90.6,113.6,195.7,76.6,119.0,104.2,62.2,143.2,140.3,119.7,57.0,39.3
92.0,62.8,84.9,90.6,113.6,195.7,76.6,119.0,104.2,62.2,143.2,140.3,119.7,57.0,39.3
92.0,62.8,84.9,90.6,113.6,195.7,76.6,119.0,104.2,62.2,143.2,140.3,119.7,57.0,39.3
92.0,62.8,84.9,90.6,113.6,195.7,76.6,119.0,104.2,62.2,143.2,140.3,119.7,57.0,39.3
90.1,61.0,83.1,88.8,110.8,192.9,73.8,117.1,102.4,60.2,140.4,138.6,117.3,54.9,38.0
90.1,61.0,83.1,88.8,110.8,192.9,73.8,117.1,102.4,60.2,140.4,138.6,117.3,54.9,38.0
90.1,61.0,83.1,88.8,110.8,192.9,73.8,117.1,102.4,60.2,140.4,138.6,117.3,54.9,38.0
90.1,61.0,83.1,88.8,110.8,192.9,73.8,117.1,102.4,60.2,140.4,138.6,117.3,54.9,38.0
89.2,60.1,82.2,87.9,109.4,191.5,72.4,116.2,101.5,59.1,139.0,137.7,116.0,53.8,37.3
89.2,60.1,82.2,87.9,109.4,191.5,72.4,116.2,101.5,59.1,139.0,137.7,116.0,53.8,37.3
89.2,60.1,82.2,87.9,109.4,191.5,72.4,116.2,101.5,59.1,139.0,137.7,116.0,53.8,37.3
89.2,60.1,82.2,87.9,109.4,191.5,72.4,116.2,101.5,59.1,139.0,137.7,116.0,53.8,37.3
97.6,68.4,90.1,96.0,121.9,204.1,85.1,238.8,109.6,68.4,333.4,145.6,127.2,63.5,43.1
97.6,68.4,90.1,96.0,121.9,204.1,85.1,238.8,109.6,68.4,333.4,145.6,131.2,63.5,43.1
97.6,68.4,90.1,96.0,121.9,204.1,85.1,124.8,109.6,68.4,151.4,145.6,127.2,63.5,43.1
97.6,68.4,90.1,96.0,121.9,204.1,85.1,124.8,109.6,68.4,151.4,145.6,127.2,63.5,43.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,366.5,387.3,174.0,0.0,431.0,0.0,0.0,0.0,3572.9,0.0,0.0
0.0,0.0,0.0,0.0,363.7,384.4,0.0,0.0,427.7,0.0,0.0,0.0,4452.2,0.0,0.0
0.0,0.0,0.0,0.0,363.5,384.2,0.0,0.0,0.0,0.0,0.0,0.0,5355.4,0.0,0.0
0.0,0.0,0.0,0.0,344.3,363.9,0.0,0.0,0.0,0.0,0.0,0.0,4214.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4690.0,239.3,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4353.5,234.7,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4353.5,234.7,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3192.8,214.4,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,16.1,60.6,0.0,1.9,0.0,0.0,31.6,10.4,296.4,0.0,0.0
161.3,131.5,149.3,157.3,216.1,299.1,181.0,189.6,170.5,138.7,245.1,205.4,739.0,136.7,86.6
161.3,131.5,149.3,157.3,216.1,299.1,181.0,189.6,170.5,138.7,245.1,205.4,739.0,136.7,86.6
137.9,108.3,127.6,134.8,181.5,264.2,145.7,165.8,148.1,112.8,210.6,183.4,707.9,109.8,70.6
137.9,108.3,127.6,134.8,181.5,264.2,145.7,165.8,148.1,112.8,210.6,183.4,707.9,109.8,70.6
137.9,108.3,127.6,134.8,181.5,264.2,145.7,165.8,148.1,112.8,210.6,183.4,180.7,109.8,70.6
137.9,108.3,127.6,134.8,181.5,264.2,145.7,165.8,148.1,112.8,210.6,183.4,180.7,109.8,70.6
117.3,87.9,108.4,115.0,151.0,233.4,114.7,144.8,128.4,90.1,180.3,164.1,153.3,86.1,56.5
117.3,87.9,108.4,115.0,151.0,233.4,114.7,144.8,128.4,90.1,180.3,164.1,153.3,86.1,56.5
117.3,87.9,108.4,115.0,151.0,233.4,114.7,144.8,128.4,90.1,180.3,164.1,153.3,86.1,56.5
117.3,87.9,108.4,115.0,151.0,233.4,114.7,144.8,128.4,90.1,180.3,164.1,153.3,86.1,56.5
105.1,75.8,97.1,103.2,133.0,215.3,96.4,132.4,116.8,76.7,162.4,152.6,137.2,72.1,48.2
105.1,75.8,97.1,103.2,133.0,215.3,96.4,132.4,116.8,76.7,162.4,152.6,137.2,72.1,48.2
105.1,75.8,97.1,103.2,133.0,215.3,96.4,132.4,116.8,76.7,162.4,152.6,137.2,72.1,48.2
105.1,75.8,97.1,103.2,133.0,215.3,96.4,132.4,116.8,76.7,162.4,152.6,137.2,72.1,48.2
95.7,66.6,88.3,94.2,119.1,201.3,82.3,122.9,107.8,66.4,148.7,143.9,124.7,61.3,41.8
95.7,66.6,88.3,94.2,119.1,201.3,82.3,122.9,107.8,66.4,148.7,143.9,124.7,61.3,41.8
95.7,66.6,88.3,94.2,119.1,201.3,82.3,122.9,107.8,66.4,148.7,143.9,124.7,61.3,41.8
95.7,66.6,88.3,94.2,119.1,201.3,82.3,122.9,107.8,66.4,148.7,143.9,124.7,61.3,41.8
92.0,62.8,84.9,90.6,113.6,195.7,76.6,119.0,104.2,62.2,143.2,140.3,119.7,57.0,39.3
92.0,62.8,84.9,90.6,113.6,195.7,76.6,119.0,104.2,62.2,143.2,140.3,119.7,57.0,39.3
92.0,62.8,84.9,90.6,113.6,195.7,76.6,119.0,104.2,62.2,143.2,140.3,119.7,57.0,39.3
92.0,62.8,84.9,90.6,113.6,195.7,76.6,119.0,104.2,62.2,143.2,140.3,119.7,57.0,39.3
90.1,61.0,83.1,88.8,110.8,192.9,73.8,117.1,102.4,60.2,140.4,138.6,117.3,54.9,38.0
90.1,61.0,83.1,88.8,110.8,192.9,73.8,117.1,102.4,60.2,140.4,138.6,117.3,54.9,38.0
90.1,61.0,83.1,88.8,110.8,192.9,73.8,117.1,102.4,60.2,140.4,138.6,117.3,54.9,38.0
90.1,61.0,83.1,88.8,110.8,192.9,73.8,117.1,102.4,60.2,140.4,138.6,117.3,54.9,38.0
89.2,60.1,82.2,87.9,109.4,191.5,72.4,116.2,101.5,59.1,139.0,137.7,116.0,53.8,37.3
89.2,60.1,82.2,87.9,109.4,191.5,72.4,116.2,101.5,59.1,139.0,137.7,116.0,53.8,37.3
89.2,60.1,82.2,87.9,109.4,191.5,72.4,116.2,101.5,59.1,139.0,137.7,116.0,53.8,37.3
89.2,60.1,82.2,87.9,109.4,191.5,72.4,116.2,101.5,59.1,139.0,137.7,116.0,53.8,37.3
97.6,68.4,90.1,96.0,121.9,204.1,85.1,124.8,109.6,68.4,151.4,145.6,127.2,63.5,43.1
97.6,68.4,90.1,96.0,941.9,204.1,85.1,124.8,109.6,68.4,151.4,145.6,1431.2,63.5,43.1
97.6,68.4,90.1,254.0,121.9,204.1,85.1,124.8,109.6,68.4,151.4,145.6,127.2,63.5,43.1
97.6,68.4,90.1,254.0,121.9,204.1,85.1,124.8,1237.6,68.4,151.4,145.6,127.2,63.5,119.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
