304.4,304.4,304.4,304.4,304.4
232.9,232.9,232.9,232.9,232.9
208.1,208.1,208.1,208.1,208.1
208.1,208.1,208.1,208.1,208.1
208.1,208.1,208.1,208.1,208.1
208.1,208.1,208.1,208.1,208.1
1168.5,2241.2,894.4,5387.1,1781.0
1168.5,2241.2,894.4,5387.1,1781.0
1168.5,2241.2,894.4,5387.1,5049.0
479.5,2241.2,894.4,1128.1,5049.0
469.0,2223.2,872.3,1100.7,5002.6
469.0,2223.2,872.3,1100.7,5002.6
469.0,2223.2,872.3,1100.7,5002.6
469.0,767.2,872.3,1100.7,5002.6
482.9,788.7,896.5,1026.2,1805.7
482.9,788.7,1146.6,1083.7,1498.2
482.9,788.7,1146.6,1083.7,1498.2
482.9,788.7,1146.6,1083.7,1498.2
534.5,869.1,1124.6,1096.0,1375.8
534.5,869.1,1124.6,1096.0,1375.8
534.5,869.1,1124.6,1096.0,1375.8
534.5,869.1,1124.6,1096.0,1375.8
606.2,979.3,1023.8,1325.2,1065.4
606.2,979.3,1089.0,1081.1,1244.4
606.2,979.3,1026.3,1096.8,1291.4
606.2,979.3,1256.7,1024.1,1089.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
74.0,74.0,74.0,74.0,74.0
74.0,74.0,74.0,74.0,74.0
74.0,74.0,74.0,74.0,74.0
74.0,74.0,74.0,74.0,74.0
135.3,135.3,135.3,135.3,135.3
135.3,135.3,135.3,135.3,135.3
135.3,135.3,135.3,135.3,135.3
135.3,135.3,135.3,135.3,135.3
196.4,196.4,196.4,196.4,196.4
196.4,196.4,196.4,196.4,196.4
196.4,196.4,196.4,196.4,196.4
196.4,196.4,196.4,196.4,196.4
220.5,220.5,220.5,220.5,220.5
220.5,220.5,220.5,220.5,220.5
220.5,220.5,220.5,220.5,220.5
220.5,220.5,220.5,220.5,220.5
195.8,195.8,195.8,195.8,195.8
195.8,195.8,195.8,195.8,195.8
195.8,195.8,195.8,195.8,195.8
195.8,195.8,195.8,195.8,195.8
1168.5,2241.2,894.4,5387.1,1781.0
1168.5,2241.2,894.4,5387.1,1781.0
479.5,2241.2,894.4,5387.1,5049.0
479.5,2241.2,894.4,1128.1,5049.0
469.0,1254.8,872.3,1077.7,1693.2
469.0,1254.8,872.3,1077.7,1693.2
469.0,1254.8,872.3,1077.7,1693.2
469.0,1254.8,872.3,1077.7,1693.2
520.9,1133.6,896.5,1014.1,1434.9
520.9,1133.6,896.5,1014.1,1434.9
520.9,788.7,896.5,1025.0,1768.9
520.9,788.7,896.5,1025.0,1768.9
572.5,869.1,987.3,1031.5,1539.5
572.5,869.1,987.3,1116.1,1454.9
506.1,506.1,506.1,506.1,506.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
303.4,303.4,303.4,303.4,303.4
303.4,303.4,303.4,303.4,303.4
303.4,303.4,303.4,303.4,303.4
303.4,303.4,303.4,303.4,303.4
664.5,664.5,664.5,664.5,664.5
664.5,664.5,664.5,664.5,664.5
664.5,664.5,664.5,664.5,664.5
586.9,669.1,702.8,675.6,688.2
193.2,193.2,193.2,193.2,193.2
193.2,193.2,193.2,193.2,193.2
193.2,193.2,193.2,193.2,193.2
193.2,193.2,193.2,193.2,193.2
252.9,252.9,252.9,252.9,252.9
252.9,252.9,252.9,252.9,252.9
252.9,252.9,252.9,252.9,252.9
252.9,252.9,252.9,252.9,252.9
192.5,192.5,192.5,192.5,192.5
192.5,192.5,192.5,192.5,192.5
192.5,192.5,192.5,192.5,192.5
192.5,192.5,192.5,192.5,192.5
1168.5,2241.2,894.4,5387.1,1841.0
1168.5,2241.2,894.4,5387.1,1841.0
1168.5,2241.2,894.4,5387.1,5109.0
479.5,2241.2,894.4,5387.1,5049.0
469.0,2223.2,872.3,1100.7,5002.6
469.0,2223.2,872.3,1100.7,5002.6
469.0,2223.2,872.3,1687.1,5002.6
469.0,767.2,872.3,1100.7,5002.6
482.9,788.7,896.5,1026.2,1805.7
482.9,788.7,896.5,1026.2,1805.7
482.9,788.7,896.5,1026.2,1805.7
482.9,788.7,896.5,1026.2,1805.7
534.5,869.1,987.3,1123.9,1485.1
534.5,869.1,987.3,1531.1,1077.9
534.5,869.1,987.3,1123.9,1485.1
534.5,869.1,987.3,1123.9,1485.1
606.2,979.3,1009.4,1034.6,1370.5
606.2,979.3,1125.0,1072.2,1217.3
606.2,979.3,1125.0,1072.2,1217.3
650.2,979.3,1176.4,1033.2,1116.2
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
629.7,1040.7,1206.2,1515.6,2738.3
629.7,1040.7,1206.2,1515.6,2738.3
629.7,1040.7,1206.2,1515.6,2738.3
629.7,1040.7,1206.2,1515.6,2738.3
586.9,967.9,3218.2,1405.0,2552.0
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
532.0,875.2,1860.1,1218.1,1478.9
532.0,875.2,1860.1,1218.1,1478.9
532.0,875.2,1860.1,1218.1,1478.9
532.0,875.2,1860.1,1218.1,1478.9
1219.4,879.6,1446.6,1222.9,1313.8
1219.4,879.6,1446.6,1222.9,1313.8
1216.9,879.6,1307.3,1423.6,1254.9
1217.4,879.6,1007.6,1675.9,1301.8
1182.4,806.7,918.6,1773.2,1280.0
1182.4,806.7,918.6,1689.9,1363.3
1182.4,806.7,918.6,1689.9,1363.3
1182.4,1334.2,918.6,1268.5,1212.7
1168.5,2241.2,894.4,5387.1,2595.6
1168.5,2241.2,894.4,5387.1,2595.6
1168.5,2241.2,894.4,5387.1,5863.6
1168.5,2241.2,1008.3,5387.1,5049.0
1073.2,1082.9,986.2,1111.5,1108.2
469.0,1227.7,986.2,1076.2,1602.8
469.0,1253.4,872.3,1076.8,1690.4
469.0,1253.4,872.3,1076.8,1690.4
482.9,1139.2,1030.7,1010.9,1336.3
482.9,1139.2,1030.7,1010.9,1336.3
482.9,1128.7,1017.8,1006.3,1364.3
482.9,1349.1,1048.4,1017.2,1102.4
534.5,1231.1,1038.7,1114.2,1081.4
534.5,1158.2,1084.4,1045.3,1177.5
506.1,506.1,506.1,506.1,506.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
629.7,1564.7,1206.2,1515.6,2821.5
629.7,1040.7,1206.2,1515.6,2821.5
629.7,1040.7,1206.2,1515.6,2433.5
629.7,1040.7,1206.2,1515.6,2433.5
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
532.0,875.2,1859.8,1218.0,1478.7
532.0,875.2,1894.0,1215.2,1447.2
532.0,875.2,1894.0,1215.2,1447.2
532.0,875.2,1800.5,1212.2,1543.7
1217.5,879.6,1447.7,1222.9,1314.3
1217.5,879.6,1447.7,1222.9,1314.3
1217.0,1067.2,1007.6,1517.8,1272.3
1217.0,1067.2,1007.6,1517.8,1272.3
1182.4,806.7,918.6,1773.2,1280.0
1182.4,806.7,918.6,1773.2,1280.0
1182.4,806.7,918.6,1773.2,1280.0
1182.4,806.7,918.6,1740.2,1268.4
144.2,144.2,144.2,144.2,144.2
144.2,144.2,144.2,144.2,144.2
144.2,144.2,144.2,144.2,144.2
144.2,144.2,144.2,144.2,144.2
72.3,72.3,72.3,72.3,72.3
72.3,72.3,72.3,72.3,72.3
72.3,72.3,72.3,72.3,72.3
72.3,72.3,72.3,72.3,72.3
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
196.0,196.0,196.0,196.0,196.0
196.0,196.0,196.0,196.0,196.0
196.0,196.0,196.0,196.0,196.0
196.0,196.0,196.0,196.0,196.0
134.4,134.4,134.4,134.4,134.4
134.4,134.4,134.4,134.4,134.4
134.4,134.4,134.4,134.4,134.4
134.4,134.4,134.4,134.4,134.4
182.9,182.9,182.9,182.9,182.9
182.9,182.9,182.9,182.9,182.9
182.9,182.9,182.9,182.9,182.9
182.9,182.9,182.9,182.9,182.9
207.0,207.0,207.0,207.0,207.0
207.0,207.0,207.0,207.0,207.0
207.0,207.0,207.0,207.0,207.0
207.0,207.0,207.0,207.0,207.0
194.8,194.8,194.8,194.8,194.8
194.8,194.8,194.8,194.8,194.8
194.8,194.8,194.8,194.8,194.8
194.8,194.8,194.8,194.8,194.8
401.0,401.0,401.0,401.0,401.0
401.0,401.0,401.0,401.0,401.0
401.0,401.0,401.0,401.0,401.0
401.0,401.0,401.0,401.0,401.0
218.7,218.7,218.7,218.7,218.7
218.7,218.7,218.7,218.7,218.7
218.7,218.7,218.7,218.7,218.7
218.7,218.7,218.7,218.7,218.7
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.3,61.3,61.3,61.3,61.3
61.3,61.3,61.3,61.3,61.3
61.3,61.3,61.3,61.3,61.3
61.3,61.3,61.3,61.3,61.3
134.5,134.5,134.5,134.5,134.5
134.5,134.5,134.5,134.5,134.5
134.5,134.5,134.5,134.5,134.5
134.5,134.5,134.5,134.5,134.5
182.9,182.9,182.9,182.9,182.9
182.9,182.9,182.9,182.9,182.9
182.9,182.9,182.9,182.9,182.9
182.9,182.9,182.9,182.9,182.9
764.3,764.3,764.3,764.3,764.3
764.3,764.3,764.3,764.3,764.3
764.3,764.3,764.3,764.3,764.3
764.3,764.3,764.3,764.3,764.3
194.4,194.4,194.4,194.4,194.4
194.4,194.4,194.4,194.4,194.4
194.4,194.4,194.4,194.4,194.4
194.4,194.4,194.4,194.4,194.4
146.0,146.0,146.0,146.0,146.0
146.0,146.0,146.0,146.0,146.0
146.0,146.0,146.0,146.0,146.0
146.0,146.0,146.0,146.0,146.0
231.6,231.6,231.6,231.6,231.6
231.6,231.6,231.6,231.6,231.6
231.6,231.6,231.6,231.6,231.6
231.6,231.6,231.6,231.6,231.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
629.7,1040.7,1206.2,1907.7,2143.4
629.7,1446.4,1206.2,1742.2,1903.2
629.7,1040.7,1206.2,1515.6,2433.5
629.7,1040.7,1206.2,1515.6,2433.5
586.9,967.9,3218.2,1405.0,2407.2
586.9,967.9,3218.2,1405.0,2407.2
586.9,967.9,3332.1,1405.0,2407.2
586.9,967.9,3332.1,1405.0,2247.2
532.0,875.2,1845.8,1209.9,1453.1
532.0,1198.3,1614.7,1201.6,1369.4
532.0,875.2,1833.9,1211.0,1464.0
532.0,823.9,985.3,852.1,906.2
207.1,207.1,207.1,207.1,207.1
207.1,207.1,207.1,207.1,207.1
207.1,207.1,207.1,207.1,207.1
207.1,207.1,207.1,207.1,207.1
547.0,547.0,547.0,547.0,547.0
547.0,547.0,547.0,547.0,547.0
547.0,547.0,547.0,547.0,547.0
547.0,547.0,547.0,547.0,547.0
414.0,414.0,414.0,414.0,414.0
414.0,414.0,414.0,414.0,414.0
