481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
507.8,507.8,507.8,507.8,507.8,507.8,507.8,507.8,507.8,507.8
507.8,507.8,507.8,507.8,507.8,507.8,507.8,507.8,507.8,507.8
507.8,507.8,507.8,507.8,507.8,507.8,507.8,507.8,507.8,507.8
507.8,507.8,507.8,507.8,507.8,507.8,507.8,507.8,507.8,507.8
527.2,527.2,527.2,527.2,527.2,527.2,527.2,527.2,527.2,527.2
527.2,527.2,527.2,527.2,527.2,527.2,527.2,527.2,527.2,527.2
527.2,527.2,527.2,527.2,527.2,527.2,527.2,527.2,527.2,527.2
527.2,527.2,527.2,527.2,527.2,527.2,527.2,527.2,527.2,527.2
538.8,538.8,538.8,538.8,538.8,538.8,538.8,538.8,538.8,538.8
538.8,538.8,538.8,538.8,538.8,538.8,538.8,538.8,538.8,538.8
538.8,538.8,538.8,538.8,538.8,538.8,538.8,538.8,538.8,538.8
538.8,538.8,538.8,538.8,538.8,538.8,538.8,538.8,538.8,538.8
555.1,772.9,876.5,820.4,860.7,948.6,523.6,825.7,775.2,700.2
555.1,772.9,876.5,820.4,860.7,948.6,523.6,825.7,775.2,700.2
555.1,773.1,880.9,807.7,864.4,955.8,523.6,822.5,775.5,700.2
555.1,769.0,815.4,783.9,808.3,847.6,523.6,790.3,770.0,995.5
1320.9,860.5,2184.3,1286.4,1980.8,3102.8,527.8,1465.6,891.4,1685.8
1320.9,860.5,1020.3,1286.4,1980.8,1023.8,527.8,1465.6,891.4,1685.8
1320.9,860.5,1020.3,3765.0,1845.7,1023.8,527.8,1457.7,891.4,1623.6
1252.9,860.5,1020.3,2398.7,1488.6,1023.8,527.8,1304.6,891.4,1383.2
188.4,188.4,188.4,188.4,188.4,188.4,188.4,188.4,188.4,188.4
188.4,188.4,188.4,188.4,188.4,188.4,188.4,188.4,188.4,188.4
188.4,188.4,188.4,188.4,188.4,188.4,188.4,188.4,188.4,188.4
188.4,188.4,188.4,188.4,188.4,188.4,188.4,188.4,188.4,188.4
73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3
73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3
73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3
73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3
46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4
46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4
46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4
46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4
177.7,177.7,177.7,177.7,177.7,177.7,177.7,177.7,177.7,177.7
177.7,177.7,177.7,177.7,177.7,177.7,177.7,177.7,177.7,177.7
177.7,177.7,177.7,177.7,177.7,177.7,177.7,177.7,177.7,177.7
177.7,177.7,177.7,177.7,177.7,177.7,177.7,177.7,177.7,177.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6
77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6
77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6
77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6
651.3,983.8,1006.0,1041.5,1811.4,1006.8,621.4,852.5,986.9,830.4
651.3,982.2,996.7,1019.8,1697.5,997.2,621.4,852.5,984.2,989.1
651.3,981.5,992.4,1009.9,1720.5,992.8,621.4,852.5,983.0,986.7
651.3,982.1,996.4,1019.2,1857.6,996.9,621.4,852.5,984.1,830.4
609.5,947.3,2235.9,1418.2,10680.2,1133.4,578.6,794.2,975.8,773.4
609.5,947.3,2230.9,1418.2,10487.1,1133.4,578.6,794.2,1173.8,773.4
609.5,947.3,2231.8,1418.2,8664.1,2955.6,578.6,794.2,1173.8,773.4
609.5,947.3,2592.8,1418.2,8087.7,3013.4,578.6,794.2,1173.8,931.1
69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6
69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6
69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6
69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6
77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1
77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1
77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1
77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1
69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3
69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3
69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3
69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3
1324.3,3111.7,907.0,4387.8,1744.8,910.6,1418.2,648.1,2463.0,1610.3
1324.3,3111.7,907.0,4387.8,1744.8,910.6,1418.2,648.1,2463.0,1610.3
504.3,3111.7,907.0,4387.8,4985.8,910.6,1418.2,648.1,2463.0,630.3
504.3,2523.1,907.0,4387.8,4985.8,910.6,1418.2,648.1,2463.0,630.3
494.1,2505.3,885.3,1117.9,4939.3,888.4,1407.7,633.7,2445.6,616.4
494.1,2505.3,885.3,1117.9,4939.3,888.4,1407.7,633.7,2445.6,616.4
494.1,2505.3,885.3,1117.9,4939.3,888.4,1407.7,2053.9,779.6,616.4
494.1,2505.3,885.3,1117.9,4939.3,888.4,1407.7,2053.9,779.6,616.4
508.9,768.8,709.1,717.9,859.6,730.2,727.9,650.9,705.1,634.9
508.9,829.2,716.0,732.8,1001.5,756.1,474.5,650.9,708.4,634.9
508.9,829.2,716.0,732.8,1001.5,756.1,474.5,650.9,708.4,634.9
508.9,829.2,716.0,732.8,1001.5,756.1,474.5,650.9,708.4,634.9
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.2,500.3,500.4,500.7,500.2,497.8,500.1,500.2,500.1
500.0,500.2,500.3,500.4,500.7,500.2,497.8,500.1,500.2,500.1
500.0,500.2,500.3,500.4,500.7,500.2,497.8,500.1,500.2,500.1
500.0,500.2,500.3,500.4,500.7,500.2,497.8,500.1,500.2,500.1
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
493.3,493.3,493.3,493.3,493.3,493.3,493.3,493.3,493.3,493.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6
71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6
71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6
71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6
23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2
23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2
23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2
23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2
34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7
34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7
34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7
34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7
46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2
46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2
46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2
46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2
42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3
42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3
42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3
42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3
46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1
46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1
46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1
46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1
38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0
23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0
23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0
23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0
106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4
106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4
106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4
106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651.3,1019.5,1479.9,1527.3,2398.6,1222.4,621.4,852.5,1047.0,830.4
651.3,1019.5,1479.9,1527.3,2398.6,1222.4,621.4,852.5,1047.0,830.4
651.3,1019.5,1479.9,1527.3,2398.6,1566.4,621.4,852.5,1047.0,830.4
651.3,1019.5,1214.9,1527.3,2398.6,1566.4,621.4,852.5,1047.0,830.4
609.5,947.3,2291.0,1418.2,2211.9,1133.4,578.6,794.2,975.8,773.4
609.5,947.3,2291.0,1418.2,2544.4,1133.4,578.6,794.2,975.8,773.4
609.5,947.3,2291.0,1418.2,2544.4,3212.4,578.6,794.2,975.8,773.4
609.5,947.3,2291.0,1418.2,2544.4,3212.4,578.6,861.8,975.8,773.4
555.1,855.1,2179.7,1279.4,2309.9,3100.2,523.6,1529.7,884.3,700.2
742.6,855.1,2179.7,1279.4,2309.9,3100.2,523.6,1462.1,884.3,700.2
742.6,855.1,2179.7,1279.4,2309.9,3100.2,845.8,1462.1,884.3,700.2
742.6,855.1,2179.7,1279.4,2309.9,3100.2,845.8,1462.1,884.3,700.2
1508.4,860.5,2184.3,1286.4,2313.3,3102.8,850.0,1465.6,891.4,1685.8
1508.4,860.5,1020.3,1286.4,1980.8,3102.8,850.0,1465.6,891.4,1685.8
1508.4,860.5,1020.3,4529.4,1980.8,3102.8,850.0,1465.6,891.4,1685.8
1508.4,860.5,1020.3,4529.4,1980.8,1023.8,850.0,723.6,891.4,1685.8
565.4,565.4,565.4,565.4,565.4,565.4,565.4,565.4,565.4,565.4
565.4,565.4,565.4,565.4,565.4,565.4,565.4,565.4,565.4,565.4
565.4,565.4,565.4,565.4,565.4,565.4,565.4,565.4,565.4,565.4
519.1,566.4,567.1,582.7,570.9,567.1,570.8,565.9,574.0,570.2
504.3,2523.1,907.0,4387.8,1744.8,4371.5,1740.4,648.1,2463.0,1610.3
504.3,2523.1,907.0,4387.8,1744.8,4371.5,1418.2,648.1,2463.0,1610.3
504.3,2523.1,907.0,4387.8,4985.8,4371.5,1418.2,648.1,2463.0,1610.3
504.3,2523.1,907.0,4387.8,4985.8,910.6,1418.2,648.1,2463.0,1610.3
494.1,531.4,527.9,535.5,536.8,527.9,529.0,527.3,531.3,529.4
