549.3,582.0,547.5,637.3,694.7,547.6,562.1,538.2,579.8,101.8
546.5,583.6,547.9,640.7,700.0,548.1,552.2,538.3,581.3,101.8
545.5,568.8,534.0,612.2,677.7,539.2,538.3,526.2,582.6,103.0
494.1,644.8,552.7,155.3,933.8,566.5,564.0,531.9,681.4,103.0
494.1,721.8,571.5,155.3,1193.0,594.1,75.6,537.7,781.4,103.0
494.1,106.6,601.4,155.3,1603.0,602.0,75.6,546.8,939.7,103.0
500.7,109.8,534.1,553.9,919.2,534.2,474.5,512.5,754.6,106.4
500.7,109.8,614.3,548.4,875.9,530.7,474.5,511.2,728.2,106.4
500.7,109.8,614.3,548.4,875.9,530.7,474.5,511.2,728.2,106.4
519.7,109.8,537.5,559.4,961.5,537.7,474.5,513.8,679.8,106.4
515.9,417.8,529.6,545.2,806.4,529.4,501.5,512.6,522.8,118.8
512.2,524.1,522.8,534.8,736.2,522.7,501.2,509.7,517.5,118.8
513.1,525.8,524.4,537.3,725.8,524.3,501.3,510.4,518.8,118.8
522.2,543.8,541.5,563.3,617.4,541.3,502.1,517.6,531.9,118.8
509.8,517.9,544.2,565.2,616.8,543.5,506.8,521.1,535.4,139.2
520.6,141.4,592.7,636.9,745.1,591.3,514.2,544.2,574.3,139.2
516.1,141.4,572.4,606.9,691.3,631.0,511.1,534.5,656.0,139.2
516.1,141.4,572.4,606.9,691.3,631.0,511.1,534.5,656.0,139.2
515.2,159.8,559.0,586.6,652.1,705.6,510.9,529.0,623.2,158.5
515.2,159.8,559.0,586.6,652.1,705.6,510.9,529.0,623.2,158.5
517.1,159.8,566.3,597.3,670.8,731.0,512.3,532.6,554.4,158.5
514.0,159.8,554.4,579.8,762.8,689.4,510.1,526.7,544.6,158.5
517.7,166.3,566.7,597.9,820.4,564.9,512.7,532.9,555.1,165.3
517.7,166.3,566.7,597.9,820.4,564.9,512.7,532.9,555.1,165.3
514.5,166.3,554.5,723.9,740.3,553.0,510.4,526.9,545.0,165.3
514.5,166.3,554.5,723.9,740.3,553.0,510.4,526.9,545.0,165.3
506.4,170.7,528.2,631.4,574.6,527.2,503.8,521.0,523.4,513.4
506.4,170.7,528.2,631.4,574.6,527.2,503.8,521.0,523.4,513.4
507.4,170.7,532.8,599.5,586.6,531.6,504.4,524.3,527.1,515.6
507.4,170.7,532.8,599.5,586.6,531.6,504.4,524.3,527.1,515.6
154.2,149.0,151.4,209.6,120.7,138.8,108.1,310.1,193.6,147.1
154.2,149.0,151.4,209.6,120.7,138.8,108.1,310.1,193.6,147.1
154.2,149.0,151.4,209.6,120.7,138.8,108.1,147.4,193.6,147.1
154.2,149.0,151.4,209.6,120.7,138.8,108.1,147.4,193.6,147.1
125.3,121.8,128.2,174.8,103.6,125.7,87.3,130.0,157.9,118.8
26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3
15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3
15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3
15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3
609.5,97.9,2291.0,1418.2,2211.9,1133.4,578.6,794.2,975.8,773.4
609.5,97.9,2499.5,1418.2,2211.9,1133.4,578.6,794.2,975.8,773.4
609.5,97.9,2499.5,1418.2,2211.9,3212.4,578.6,839.3,975.8,773.4
609.5,97.9,2291.0,1418.2,2211.9,3212.4,578.6,839.3,975.8,773.4
553.4,100.1,754.0,642.9,729.0,867.7,523.6,671.0,594.1,96.2
553.4,100.1,755.2,643.4,730.1,869.5,523.6,666.1,594.3,96.2
553.4,100.1,755.2,643.4,730.1,869.5,523.6,666.1,594.3,96.2
553.4,100.1,755.2,643.4,730.1,869.5,523.6,666.1,594.3,96.2
691.8,105.5,837.1,153.9,802.9,991.7,74.8,716.2,619.5,651.6
713.3,105.5,654.1,153.9,843.0,1063.7,74.8,741.7,628.8,666.2
634.9,105.5,606.9,828.2,710.1,800.8,74.8,648.4,622.6,612.7
634.9,105.5,606.9,828.2,710.1,800.8,74.8,648.4,622.6,612.7
561.4,108.8,548.7,676.3,585.7,624.9,567.0,566.1,544.6,558.2
548.6,108.8,541.9,609.3,561.4,782.7,551.5,551.0,539.7,546.9
563.7,108.8,550.0,688.1,584.1,632.4,569.7,539.4,545.5,560.2
565.2,108.8,550.8,695.9,586.6,550.8,571.5,539.6,615.4,557.1
545.6,545.6,545.6,545.6,545.6,545.6,545.6,545.6,545.6,545.6
545.6,545.6,545.6,545.6,545.6,545.6,545.6,545.6,545.6,545.6
504.3,604.9,561.9,572.6,778.2,562.0,588.5,550.2,631.9,101.8
504.3,628.0,562.4,573.5,752.2,562.6,586.2,550.4,634.8,101.8
494.1,2457.2,885.3,1117.9,4939.3,888.4,1407.7,633.7,2445.6,616.4
494.1,2457.2,885.3,1117.9,4939.3,888.4,1407.7,633.7,2445.6,616.4
494.1,2457.2,885.3,1117.9,4939.3,888.4,1407.7,633.7,2445.6,616.4
494.1,2318.6,885.3,1117.9,4939.3,888.4,1407.7,633.7,2445.6,616.4
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,502.1,501.2,501.9,512.8,501.2,474.5,500.4,505.6,500.4
500.0,502.5,501.4,502.3,515.7,501.4,474.5,500.5,501.1,500.5
500.0,502.5,501.4,502.3,515.7,501.4,474.5,500.5,501.1,500.5
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
527.3,149.0,673.1,766.7,320.7,668.8,108.1,573.9,638.8,573.8
245.4,149.0,263.8,275.6,234.1,263.3,108.1,251.3,259.5,251.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0
23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0
23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0
23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0
30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7
30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7
30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7
30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7
42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2
42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2
42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2
42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2
34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5
34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5
34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5
34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5
26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7
26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7
26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7
26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7
19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6
34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6
34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6
34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6
53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7
53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7
53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7
53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7
61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3
61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3
61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3
61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3
57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5
57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5
57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5
57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5
1264.3,2523.1,907.0,4387.8,1744.8,1749.6,1418.2,648.1,2463.0,1610.3
504.3,2523.1,907.0,4387.8,1744.8,1749.6,1418.2,648.1,2463.0,1610.3
504.3,2523.1,907.0,4387.8,4985.8,910.6,1418.2,648.1,2463.0,1610.3
504.3,2523.1,907.0,4387.8,4985.8,910.6,1418.2,648.1,2463.0,630.3
494.1,2505.3,885.3,1117.9,4939.3,888.4,1407.7,633.7,2445.6,616.4
494.1,2505.3,885.3,1117.9,4939.3,888.4,1407.7,633.7,2445.6,616.4
494.1,2505.3,885.3,1117.9,5305.4,888.4,1407.7,633.7,2445.6,616.4
494.1,2505.3,885.3,1117.9,5305.4,888.4,1407.7,633.7,2445.6,616.4
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,505.9,501.2,501.9,513.1,501.2,474.5,500.9,500.9,500.4
500.0,501.0,501.5,502.4,516.4,501.5,474.5,501.1,501.1,500.5
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
495.5,495.5,495.5,495.5,495.5,495.5,495.5,495.5,495.5,495.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
